0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3.18846915088803E-8;3.18846915088803E-8;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3.23945063622126E-5;3.23945063622126E-5;0.0;0.0;0.0;0.0;8.11356384207909E-7;8.11356384207909E-7;
9.31317087307513E-4;9.31317087307513E-4;4.55016739913101E-6;4.55016739913101E-6;2.33283327746362E-6;2.33283327746362E-6;2.40369544540296E-7;2.40369544540296E-7;
4.95550143584557E-5;4.95550143584557E-5;1.36620705394768E-5;1.36620705394768E-5;1.42470572448755E-5;1.42470572448755E-5;4.77148621733561E-6;4.77148621733561E-6;
1.09987301775807E-5;1.09987301775807E-5;2.31443394701062E-5;2.31443394701062E-5;2.44100816449602E-5;2.44100816449602E-5;9.03395965647114E-6;9.03395965647114E-6;
1.61758526495058E-5;1.61758526495058E-5;2.95969706201094E-5;2.95969706201094E-5;3.71931190047177E-5;3.71931190047177E-5;1.77308605546832E-5;1.77308605546832E-5;
5.43502015320795E-6;5.43502015320795E-6;2.24487285655068E-5;2.24487285655068E-5;2.89356876071471E-5;2.89356876071471E-5;1.80136396768007E-5;1.80136396768007E-5;
4.64683086554677E-6;4.64683086554677E-6;1.58387051479566E-5;1.58387051479566E-5;2.73546310997068E-5;2.73546310997068E-5;2.67769455840013E-5;2.67769455840013E-5;
5.65550601536275E-6;5.65550601536275E-6;1.37687247132791E-5;1.37687247132791E-5;2.15433223679305E-5;2.15433223679305E-5;2.94258724458217E-5;2.94258724458217E-5;
4.96528651967682E-6;4.96528651967682E-6;1.42344896795448E-5;1.42344896795448E-5;2.13362701240694E-5;2.13362701240694E-5;2.63798772436162E-5;2.63798772436162E-5;
8.66724955534049E-6;8.66724955534049E-6;9.61392146546276E-6;9.61392146546276E-6;1.1667984790533E-5;1.1667984790533E-5;1.66221901195554E-5;1.66221901195554E-5;
4.86129294805153E-6;4.86129294805153E-6;8.90724091464622E-6;8.90724091464622E-6;1.03413976461096E-5;1.03413976461096E-5;1.11929656188697E-5;1.11929656188697E-5;
3.97896646337541E-6;3.97896646337541E-6;5.30597967867694E-6;5.30597967867694E-6;6.03980124621398E-6;6.03980124621398E-6;7.55762696050965E-6;7.55762696050965E-6;
3.56626886285801E-6;3.56626886285801E-6;3.92969137750258E-6;3.92969137750258E-6;4.5637305300016E-6;4.5637305300016E-6;4.89307871470057E-6;4.89307871470057E-6;
3.85661770750293E-6;3.85661770750293E-6;3.21537516718379E-6;3.21537516718379E-6;3.26831780801961E-6;3.26831780801961E-6;3.50074017008579E-6;3.50074017008579E-6;
1.70122335755978E-6;1.70122335755978E-6;2.45599723053603E-6;2.45599723053603E-6;2.76280209221792E-6;2.76280209221792E-6;2.38620150628067E-6;2.38620150628067E-6;
1.56262842177495E-6;1.56262842177495E-6;1.98542306243037E-6;1.98542306243037E-6;2.84633312631908E-6;2.84633312631908E-6;2.15925963248582E-6;2.15925963248582E-6;
1.62382639277463E-6;1.62382639277463E-6;1.60288632994993E-6;1.60288632994993E-6;2.24544709381552E-6;2.24544709381552E-6;1.21826370563599E-6;1.21826370563599E-6;
1.68083604362574E-6;1.68083604362574E-6;1.47681170936384E-6;1.47681170936384E-6;2.31017543686603E-6;2.31017543686603E-6;1.05859271898768E-6;1.05859271898768E-6;
1.55782295919582E-5;1.55782295919582E-5;1.64669884717797E-6;1.64669884717797E-6;2.01735601579392E-6;2.01735601579392E-6;1.06409234222854E-6;1.06409234222854E-6;
1.30466718137872E-5;1.30466718137872E-5;4.47680628913875E-6;4.47680628913875E-6;2.88521813581566E-6;2.88521813581566E-6;8.61413454733327E-7;8.61413454733327E-7;
3.23945063622126E-5;3.23945063622126E-5;6.44131407915379E-6;6.44131407915379E-6;5.64796563057958E-6;5.64796563057958E-6;2.09383562586113E-6;2.09383562586113E-6;
3.03090666408513E-6;3.03090666408513E-6;7.1136219048505E-6;7.1136219048505E-6;6.26066234437771E-6;6.26066234437771E-6;1.99360178215248E-6;1.99360178215248E-6;
3.23945063622126E-5;3.23945063622126E-5;5.68988676772377E-6;5.68988676772377E-6;6.55983914501277E-6;6.55983914501277E-6;2.84061959149694E-6;2.84061959149694E-6;
3.23945063622126E-5;3.23945063622126E-5;1.66966573414544E-5;1.66966573414544E-5;2.98022450143279E-5;2.98022450143279E-5;4.40404583362494E-6;4.40404583362494E-6;
3.23945063622126E-5;3.23945063622126E-5;1.28854352536265E-5;1.28854352536265E-5;2.45835106283426E-5;2.45835106283426E-5;2.92911472728058E-6;2.92911472728058E-6;
3.23945063622126E-5;3.23945063622126E-5;7.20823895413871E-5;7.20823895413871E-5;5.36543102634057E-4;5.36543102634057E-4;2.37527466495165E-5;2.37527466495165E-5;
5.45391226149533E-6;5.45391226149533E-6;1.32300771407626E-6;1.32300771407626E-6;2.61629815026469E-6;2.61629815026469E-6;2.37154364258359E-6;2.37154364258359E-6;
3.23945063622126E-5;3.23945063622126E-5;2.34011228971957E-6;2.34011228971957E-6;5.3354103414247E-6;5.3354103414247E-6;0.0;0.0;
0.0;0.0;0.0;0.0;0.00530424024193342;0.00530424024193342;1.15638674038637E-5;1.15638674038637E-5;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3.23945063622126E-5;3.23945063622126E-5;0.0;0.0;0.0;0.0;3.00573333643139E-6;3.00573333643139E-6;
1.53697575442122E-4;1.53697575442122E-4;0.0;0.0;5.84927640007637E-7;5.84927640007637E-7;1.13881753832024E-6;1.13881753832024E-6;
1.87597783044398E-4;1.87597783044398E-4;2.14204964447498E-6;2.14204964447498E-6;3.85174863110581E-6;3.85174863110581E-6;2.27586582199014E-6;2.27586582199014E-6;
6.09278631516737E-5;6.09278631516737E-5;8.48348551806047E-6;8.48348551806047E-6;2.07458976209801E-5;2.07458976209801E-5;5.95125023275123E-6;5.95125023275123E-6;
2.60411820628756E-5;2.60411820628756E-5;2.38285261835481E-5;2.38285261835481E-5;3.75018116458704E-5;3.75018116458704E-5;1.50651251071956E-5;1.50651251071956E-5;
9.22733205876687E-6;9.22733205876687E-6;1.85212690663184E-5;1.85212690663184E-5;2.723566891403E-5;2.723566891403E-5;1.1869049916607E-5;1.1869049916607E-5;
4.74498125224341E-6;4.74498125224341E-6;1.57288612765162E-5;1.57288612765162E-5;1.60717691100172E-5;1.60717691100172E-5;6.16346724220225E-6;6.16346724220225E-6;
2.65553340840955E-6;2.65553340840955E-6;1.02144718384041E-5;1.02144718384041E-5;8.58354265424235E-6;8.58354265424235E-6;1.64772546981725E-6;1.64772546981725E-6;
3.03436439303652E-6;3.03436439303652E-6;8.32461306924601E-6;8.32461306924601E-6;5.23112002379585E-6;5.23112002379585E-6;7.67621941932616E-7;7.67621941932616E-7;
2.09896097248297E-6;2.09896097248297E-6;8.53629909300745E-6;8.53629909300745E-6;4.41065019706335E-6;4.41065019706335E-6;5.88183580026362E-7;5.88183580026362E-7;
1.99476013271777E-6;1.99476013271777E-6;7.78814609845942E-6;7.78814609845942E-6;3.92830744774213E-6;3.92830744774213E-6;5.15294858454565E-7;5.15294858454565E-7;
5.44727997411463E-7;5.44727997411463E-7;6.15522993560403E-6;6.15522993560403E-6;3.31895014057977E-6;3.31895014057977E-6;3.51715299949725E-7;3.51715299949725E-7;
9.65025858349912E-7;9.65025858349912E-7;4.03723624882389E-6;4.03723624882389E-6;2.91856870262172E-6;2.91856870262172E-6;2.86447755458256E-7;2.86447755458256E-7;
1.04798201173862E-6;1.04798201173862E-6;4.20397252048312E-6;4.20397252048312E-6;3.77291425326462E-6;3.77291425326462E-6;7.6583677525899E-7;7.6583677525899E-7;
5.73176352032734E-7;5.73176352032734E-7;4.4963390389232E-6;4.4963390389232E-6;3.3991823213466E-6;3.3991823213466E-6;8.62193978445789E-7;8.62193978445789E-7;
1.44067933333024E-6;1.44067933333024E-6;2.85642953785505E-6;2.85642953785505E-6;4.8700488992478E-6;4.8700488992478E-6;5.41748870528773E-7;5.41748870528773E-7;
2.86286000728438E-7;2.86286000728438E-7;5.37934543513673E-6;5.37934543513673E-6;8.48096765824588E-6;8.48096765824588E-6;1.80521087133569E-6;1.80521087133569E-6;
3.23945063622126E-5;3.23945063622126E-5;1.60448813937538E-5;1.60448813937538E-5;3.14083577554604E-5;3.14083577554604E-5;1.41698636278211E-5;1.41698636278211E-5;
4.77348332316162E-7;4.77348332316162E-7;5.8658875924446E-6;5.8658875924446E-6;8.67179644125098E-6;8.67179644125098E-6;5.42852306078785E-6;5.42852306078785E-6;
1.90900759021613E-7;1.90900759021613E-7;3.30815868513166E-6;3.30815868513166E-6;4.02267655023739E-6;4.02267655023739E-6;2.94387819757337E-6;2.94387819757337E-6;
0.0;0.0;1.32684227750366E-5;1.32684227750366E-5;6.10796048643364E-4;6.10796048643364E-4;5.77689689876829E-6;5.77689689876829E-6;
3.23945063622126E-5;3.23945063622126E-5;6.1347839828047E-4;6.1347839828047E-4;6.10796048643364E-4;6.10796048643364E-4;0.0;0.0;
